parl25,constituency-name,parl25-deprivation-score,label,desc,low-deprivation,medium-deprivation,high-deprivation,parl25-imd-pop-quintile,parl25-imd-pop-decile
UKPARL.2025.BTW,Belfast West,72.52446064,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.040158283,0.959841717,1,1
UKPARL.2025.FOY,Foyle,63.65991058,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.209117743,0.790882257,1,1
UKPARL.2025.BTN,Belfast North,60.52236032,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.241462958,0.758537042,1,1
UKPARL.2025.WTY,West Tyrone,53.56612026,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.058584422,0.941415578,1,1
UKPARL.2025.NAR,Newry and Armagh,50.73512991,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.180236735,0.819763265,1,1
UKPARL.2025.BPS,Blackpool South,50.4804929,1st IMD quintile,Constituencies in most deprived quintile (20%),0.025445884,0.310774727,0.663779388,1,1
UKPARL.2025.LRV,Liverpool Riverside,49.29088149,1st IMD quintile,Constituencies in most deprived quintile (20%),0.061322502,0.262675904,0.676001594,1,1
UKPARL.2025.BLA,Birmingham Ladywood,48.61403681,1st IMD quintile,Constituencies in most deprived quintile (20%),0.019301756,0.163278093,0.817420151,1,1
UKPARL.2025.KNW,Knowsley,47.98310506,1st IMD quintile,Constituencies in most deprived quintile (20%),0.048299223,0.228936683,0.722764095,1,1
UKPARL.2025.ELD,East Londonderry,47.38041885,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.209060182,0.790939818,1,1
UKPARL.2025.LWL,Liverpool Walton,47.35001208,1st IMD quintile,Constituencies in most deprived quintile (20%),0.065954039,0.170733682,0.763312278,1,1
UKPARL.2025.BSN,Birmingham Hodge Hill and Solihull North,45.56298936,1st IMD quintile,Constituencies in most deprived quintile (20%),0.060624864,0.164255128,0.775120009,1,1
UKPARL.2025.LWD,Liverpool West Derby,45.32043212,1st IMD quintile,Constituencies in most deprived quintile (20%),0.026050111,0.332507369,0.64144252,1,1
UKPARL.2025.FST,Fermanagh and South Tyrone,45.12983849,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.163668605,0.836331395,1,1
UKPARL.2025.SDW,South Down,44.98719261,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.18427898,0.81572102,1,1
UKPARL.2025.BDE,Bradford East,44.63252376,1st IMD quintile,Constituencies in most deprived quintile (20%),0.046988488,0.241485675,0.711525838,1,1
UKPARL.2025.MTE,Middlesbrough and Thornaby East,44.55629192,1st IMD quintile,Constituencies in most deprived quintile (20%),0.153662104,0.228654284,0.617683612,1,1
UKPARL.2025.LSO,Leeds South,44.08836101,1st IMD quintile,Constituencies in most deprived quintile (20%),0.065196774,0.279270614,0.655532612,1,1
UKPARL.2025.BMS,Blackley and Middleton South,43.64089776,1st IMD quintile,Constituencies in most deprived quintile (20%),0.059257395,0.268337339,0.672405265,1,1
UKPARL.2025.UBN,Upper Bann,43.22936789,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.39070604,0.60929396,1,1
UKPARL.2025.SBH,Sheffield Brightside and Hillsborough,42.57759839,1st IMD quintile,Constituencies in most deprived quintile (20%),0.070253888,0.227089761,0.70265635,1,1
UKPARL.2025.BER,Birmingham Erdington,42.36958603,1st IMD quintile,Constituencies in most deprived quintile (20%),0.009147143,0.34892181,0.641931047,1,1
UKPARL.2025.BDW,Bradford West,42.20331414,1st IMD quintile,Constituencies in most deprived quintile (20%),0.024250387,0.366020425,0.609729188,1,1
UKPARL.2025.BPB,Birmingham Perry Barr,42.13629881,1st IMD quintile,Constituencies in most deprived quintile (20%),0.012040491,0.291585003,0.696374506,1,1
UKPARL.2025.BTL,Bootle,41.75899189,1st IMD quintile,Constituencies in most deprived quintile (20%),0.106765115,0.273577216,0.619657669,1,1
UKPARL.2025.BYA,Birmingham Yardley,41.40197977,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.249146551,0.750853449,1,1
UKPARL.2025.MUL,Mid Ulster,41.05334482,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.241405613,0.758594387,1,1
UKPARL.2025.GNE,Glasgow North East,40.6385665,1st IMD quintile,Constituencies in most deprived quintile (20%),0.1242594,0.319454983,0.556285617,1,1
UKPARL.2025.MCT,Manchester Central,40.53719143,1st IMD quintile,Constituencies in most deprived quintile (20%),0.04159846,0.430190323,0.528211217,1,1
UKPARL.2025.BLS,Bolton South and Walkden,40.49543537,1st IMD quintile,Constituencies in most deprived quintile (20%),0.072972264,0.241670009,0.685357727,1,1
UKPARL.2025.NAN,North Antrim,40.44026662,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.438089644,0.561910356,1,1
UKPARL.2025.WAB,Walsall and Bloxwich,40.11853207,1st IMD quintile,Constituencies in most deprived quintile (20%),0.123972999,0.180142719,0.695884282,1,1
UKPARL.2025.HUE,Kingston upon Hull East,39.93822777,1st IMD quintile,Constituencies in most deprived quintile (20%),0.15651961,0.298892363,0.544588027,1,1
UKPARL.2025.BDS,Bradford South,39.7251447,1st IMD quintile,Constituencies in most deprived quintile (20%),0.034689444,0.377621831,0.587688725,1,1
UKPARL.2025.BKH,Birkenhead,39.60642587,1st IMD quintile,Constituencies in most deprived quintile (20%),0.163896206,0.338761049,0.497342745,1,1
UKPARL.2025.GAD,Gorton and Denton,39.60270925,1st IMD quintile,Constituencies in most deprived quintile (20%),0.064201246,0.231474354,0.7043244,1,1
UKPARL.2025.SGF,Strangford,39.52281884,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.411685163,0.588314837,1,1
UKPARL.2025.BNF,Birmingham Northfield,39.12389119,1st IMD quintile,Constituencies in most deprived quintile (20%),0.052626975,0.382980212,0.564392813,1,1
UKPARL.2025.WSE,Wolverhampton South East,38.82494819,1st IMD quintile,Constituencies in most deprived quintile (20%),0.024089084,0.223460392,0.752450525,1,1
UKPARL.2025.BBN,Blackburn,38.67317914,1st IMD quintile,Constituencies in most deprived quintile (20%),0.143604749,0.276336377,0.580058874,1,1
UKPARL.2025.RCD,Rochdale,38.63208953,1st IMD quintile,Constituencies in most deprived quintile (20%),0.145356864,0.288290488,0.566352647,1,1
UKPARL.2025.GGC,Great Grimsby and Cleethorpes,38.60899572,1st IMD quintile,Constituencies in most deprived quintile (20%),0.187526509,0.310646055,0.501827436,1,1
UKPARL.2025.BHG,Birmingham Hall Green and Moseley,38.45465728,1st IMD quintile,Constituencies in most deprived quintile (20%),0.036946165,0.368573557,0.594480278,1,1
UKPARL.2025.BUR,Burnley,38.24548917,1st IMD quintile,Constituencies in most deprived quintile (20%),0.138770634,0.315770511,0.545458855,1,1
UKPARL.2025.BTE,Belfast East,38.09263647,1st IMD quintile,Constituencies in most deprived quintile (20%),0.019135207,0.531683469,0.449181324,1,1
UKPARL.2025.MRH,Manchester Rusholme,37.45673526,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.521468127,0.478531873,1,1
UKPARL.2025.SFD,Salford,37.3791412,1st IMD quintile,Constituencies in most deprived quintile (20%),0.102787724,0.355533822,0.541678454,1,1
UKPARL.2025.STC,Stoke-on-Trent Central,37.33224332,1st IMD quintile,Constituencies in most deprived quintile (20%),0.070733214,0.359226543,0.570040242,1,1
UKPARL.2025.NGN,Nottingham North and Kimberley,37.26883799,1st IMD quintile,Constituencies in most deprived quintile (20%),0.117845624,0.299606769,0.582547607,1,1
UKPARL.2025.OLW,"Oldham West, Chadderton and Royton",37.24852979,1st IMD quintile,Constituencies in most deprived quintile (20%),0.110300088,0.302731372,0.58696854,1,1
UKPARL.2025.TIP,Tipton and Wednesbury,37.15099512,1st IMD quintile,Constituencies in most deprived quintile (20%),0.044302776,0.353938025,0.601759199,1,1
UKPARL.2025.LEA,Leeds East,37.0844016,1st IMD quintile,Constituencies in most deprived quintile (20%),0.252946808,0.213875426,0.533177766,1,1
UKPARL.2025.EAS,Easington,35.94000266,1st IMD quintile,Constituencies in most deprived quintile (20%),0.082851618,0.391637485,0.525510897,1,1
UKPARL.2025.EAN,East Antrim,35.90390921,1st IMD quintile,Constituencies in most deprived quintile (20%),0.023228164,0.58092642,0.395845416,1,1
UKPARL.2025.GEA,Glasgow East,35.54586076,1st IMD quintile,Constituencies in most deprived quintile (20%),0.189397305,0.331774113,0.478828582,1,1
UKPARL.2025.HUN,Kingston upon Hull North and Cottingham,35.23674382,1st IMD quintile,Constituencies in most deprived quintile (20%),0.212177017,0.341044466,0.446778517,1,1
UKPARL.2025.LEW,Leicester West,35.17903098,1st IMD quintile,Constituencies in most deprived quintile (20%),0.08611494,0.489267428,0.424617632,1,1
UKPARL.2025.DES,Derby South,35.14526766,1st IMD quintile,Constituencies in most deprived quintile (20%),0.144548366,0.259380739,0.596070895,1,1
UKPARL.2025.BNS,Barnsley South,35.14056349,1st IMD quintile,Constituencies in most deprived quintile (20%),0.058122012,0.472008591,0.469869397,1,2
UKPARL.2025.TOT,Tottenham,35.13690757,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.4975984,0.5024016,1,2
UKPARL.2025.RHM,Rotherham,34.97822708,1st IMD quintile,Constituencies in most deprived quintile (20%),0.211019302,0.299785903,0.489194795,1,2
UKPARL.2025.NCL,Newcastle upon Tyne Central and West,34.96544524,1st IMD quintile,Constituencies in most deprived quintile (20%),0.100343215,0.458969543,0.440687242,1,2
UKPARL.2025.BTS,Belfast South and Mid Down,34.75969564,1st IMD quintile,Constituencies in most deprived quintile (20%),0.03271802,0.694071709,0.273210271,1,2
UKPARL.2025.WLL,Wallasey,34.60798423,1st IMD quintile,Constituencies in most deprived quintile (20%),0.179550955,0.38656705,0.433881996,1,2
UKPARL.2025.JGE,Jarrow and Gateshead East,34.58099765,1st IMD quintile,Constituencies in most deprived quintile (20%),0.132848713,0.342690668,0.524460619,1,2
UKPARL.2025.HPL,Hartlepool,34.55396778,1st IMD quintile,Constituencies in most deprived quintile (20%),0.280479463,0.213632489,0.505888048,1,2
UKPARL.2025.NGE,Nottingham East,34.55323521,1st IMD quintile,Constituencies in most deprived quintile (20%),0.046394815,0.475141777,0.478463408,1,2
UKPARL.2025.WYT,Wythenshawe and Sale East,34.34540078,1st IMD quintile,Constituencies in most deprived quintile (20%),0.267393873,0.220361785,0.512244341,1,2
UKPARL.2025.AUL,Ashton-under-Lyne,34.33433661,1st IMD quintile,Constituencies in most deprived quintile (20%),0.056264051,0.494097366,0.449638583,1,2
UKPARL.2025.LWV,Liverpool Wavertree,34.27131535,1st IMD quintile,Constituencies in most deprived quintile (20%),0.183933556,0.370116994,0.44594945,1,2
UKPARL.2025.CLT,Clacton,34.25831698,1st IMD quintile,Constituencies in most deprived quintile (20%),0.086142618,0.560821969,0.353035412,1,2
UKPARL.2025.SKN,Stockton North,34.23059256,1st IMD quintile,Constituencies in most deprived quintile (20%),0.21223177,0.329153665,0.458614565,1,2
UKPARL.2025.SMK,Smethwick,34.22732346,1st IMD quintile,Constituencies in most deprived quintile (20%),0.038378295,0.432096661,0.529525043,1,2
UKPARL.2025.SHE,Sheffield Heeley,34.19902314,1st IMD quintile,Constituencies in most deprived quintile (20%),0.191654272,0.341332011,0.467013717,1,2
UKPARL.2025.ETH,East Thanet,34.17161129,1st IMD quintile,Constituencies in most deprived quintile (20%),0.189542179,0.36533291,0.445124911,1,2
UKPARL.2025.BGR,Blaenau Gwent and Rhymney,34.0517472,1st IMD quintile,Constituencies in most deprived quintile (20%),0.01202307,0.533704265,0.454272665,1,2
UKPARL.2025.HSD,Hackney South and Shoreditch,34.02653453,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.548525567,0.451474433,1,2
UKPARL.2025.SHS,St Helens South and Whiston,33.91342599,1st IMD quintile,Constituencies in most deprived quintile (20%),0.18556774,0.36171698,0.45271528,1,2
UKPARL.2025.CEA,Coventry East,33.84986203,1st IMD quintile,Constituencies in most deprived quintile (20%),0.088989398,0.496971335,0.414039267,1,2
UKPARL.2025.BLN,Bolton North East,33.834956,1st IMD quintile,Constituencies in most deprived quintile (20%),0.26903808,0.235168032,0.495793888,1,2
UKPARL.2025.BSS,Bristol South,33.80886351,1st IMD quintile,Constituencies in most deprived quintile (20%),0.250962641,0.343640693,0.405396667,1,2
UKPARL.2025.SAN,South Antrim,33.67459861,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.687684488,0.312315512,1,2
UKPARL.2025.WBW,West Bromwich,33.62532495,1st IMD quintile,Constituencies in most deprived quintile (20%),0.041628064,0.42899406,0.529377876,1,2
UKPARL.2025.HYB,Hyndburn,33.55412112,1st IMD quintile,Constituencies in most deprived quintile (20%),0.20945256,0.325991852,0.464555588,1,2
UKPARL.2025.BKG,Barking,33.47561621,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.522415931,0.477584069,1,2
UKPARL.2025.PRE,Preston,33.29972998,1st IMD quintile,Constituencies in most deprived quintile (20%),0.157792066,0.331449574,0.51075836,1,2
UKPARL.2025.GYM,Great Yarmouth,33.29233556,1st IMD quintile,Constituencies in most deprived quintile (20%),0.133868889,0.481507208,0.384623903,1,2
UKPARL.2025.HMN,Heywood and Middleton North,33.09764556,1st IMD quintile,Constituencies in most deprived quintile (20%),0.211560494,0.366746076,0.42169343,1,2
UKPARL.2025.BAA,Blyth and Ashington,33.09452271,1st IMD quintile,Constituencies in most deprived quintile (20%),0.187748062,0.299311061,0.512940877,1,2
UKPARL.2025.OLE,Oldham East and Saddleworth,33.03421995,1st IMD quintile,Constituencies in most deprived quintile (20%),0.311559076,0.207748733,0.480692191,1,2
UKPARL.2025.HAR,Hastings and Rye,32.98822358,1st IMD quintile,Constituencies in most deprived quintile (20%),0.128392282,0.473392328,0.39821539,1,2
UKPARL.2025.WNE,Wolverhampton North East,32.8622072,1st IMD quintile,Constituencies in most deprived quintile (20%),0.124713438,0.362151554,0.513135007,1,2
UKPARL.2025.DAB,Dewsbury and Batley,32.85022839,1st IMD quintile,Constituencies in most deprived quintile (20%),0.150215075,0.368631049,0.481153876,1,2
UKPARL.2025.BEB,Birmingham Edgbaston,32.48623949,1st IMD quintile,Constituencies in most deprived quintile (20%),0.151745786,0.442022864,0.406231351,1,2
UKPARL.2025.RAO,Rhondda and Ogmore,32.4841224,1st IMD quintile,Constituencies in most deprived quintile (20%),0.045532553,0.601367055,0.353100391,1,2
UKPARL.2025.STN,Stoke-on-Trent North,32.4548945,1st IMD quintile,Constituencies in most deprived quintile (20%),0.153935304,0.379641659,0.466423037,1,2
UKPARL.2025.NCE,Newcastle upon Tyne East and Wallsend,32.44433207,1st IMD quintile,Constituencies in most deprived quintile (20%),0.222742372,0.422379297,0.354878331,1,2
UKPARL.2025.AFM,Aberafan Maesteg,32.41395123,1st IMD quintile,Constituencies in most deprived quintile (20%),0.144453337,0.399576655,0.455970008,1,2
UKPARL.2025.LWP,Leeds West and Pudsey,32.37861048,1st IMD quintile,Constituencies in most deprived quintile (20%),0.241952326,0.382312187,0.375735486,1,2
UKPARL.2025.DUD,Dudley,32.29096481,1st IMD quintile,Constituencies in most deprived quintile (20%),0.203743595,0.307203117,0.489053287,1,2
UKPARL.2025.SHN,St Helens North,32.1008017,1st IMD quintile,Constituencies in most deprived quintile (20%),0.228292117,0.354199683,0.4175082,1,2
UKPARL.2025.SSE,Sheffield South East,32.0846148,1st IMD quintile,Constituencies in most deprived quintile (20%),0.214857641,0.375119493,0.410022866,1,2
UKPARL.2025.RED,Redcar,31.92793998,1st IMD quintile,Constituencies in most deprived quintile (20%),0.243110572,0.377864384,0.379025045,1,2
UKPARL.2025.GSW,Glasgow South West,31.90213633,1st IMD quintile,Constituencies in most deprived quintile (20%),0.219922837,0.344987299,0.435089864,1,2
UKPARL.2025.NDW,North Down,31.87862518,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.624936171,0.375063829,1,2
UKPARL.2025.PSD,Plymouth Sutton and Devonport,31.82122149,1st IMD quintile,Constituencies in most deprived quintile (20%),0.150712739,0.463067178,0.386220084,1,2
UKPARL.2025.HFX,Halifax,31.68678643,1st IMD quintile,Constituencies in most deprived quintile (20%),0.184967252,0.352947276,0.462085472,1,2
UKPARL.2025.PBO,Peterborough,31.623519,1st IMD quintile,Constituencies in most deprived quintile (20%),0.132016137,0.338362822,0.529621041,1,2
UKPARL.2025.HUW,Kingston upon Hull West and Haltemprice,31.50524278,1st IMD quintile,Constituencies in most deprived quintile (20%),0.312062399,0.301867739,0.386069862,1,2
UKPARL.2025.SUN,Sunderland Central,31.42676335,1st IMD quintile,Constituencies in most deprived quintile (20%),0.198142141,0.406130404,0.395727455,1,2
UKPARL.2025.DNN,Doncaster North,31.41360968,1st IMD quintile,Constituencies in most deprived quintile (20%),0.215205646,0.41669506,0.368099294,1,2
UKPARL.2025.RAC,Rawmarsh and Conisbrough,31.35802756,1st IMD quintile,Constituencies in most deprived quintile (20%),0.157693868,0.475681257,0.366624876,1,2
UKPARL.2025.SSH,South Shields,31.24491883,1st IMD quintile,Constituencies in most deprived quintile (20%),0.197431831,0.401598155,0.400970014,1,2
UKPARL.2025.LGT,Liverpool Garston,31.15402711,1st IMD quintile,Constituencies in most deprived quintile (20%),0.290843842,0.313450788,0.39570537,1,2
UKPARL.2025.LGV,Lagan Valley,31.14846393,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.754822796,0.245177204,1,2
UKPARL.2025.SPT,Stockport,31.04314855,1st IMD quintile,Constituencies in most deprived quintile (20%),0.246350238,0.422329591,0.331320171,1,2
UKPARL.2025.NPE,Newport East,31.03424858,1st IMD quintile,Constituencies in most deprived quintile (20%),0.223662689,0.328918999,0.447418312,1,2
UKPARL.2025.PKM,Peckham,30.99943097,1st IMD quintile,Constituencies in most deprived quintile (20%),0,0.626106107,0.373893893,1,2
UKPARL.2025.BSO,Birmingham Selly Oak,30.98721617,1st IMD quintile,Constituencies in most deprived quintile (20%),0.065513312,0.589999683,0.344487005,1,2
UKPARL.2025.HSN,Hackney North and Stoke Newington,30.86124528,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0,0.733112148,0.266887852,2,3
UKPARL.2025.BNN,Barnsley North,30.63432737,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.129587137,0.499397461,0.371015402,2,3
UKPARL.2025.HSS,Houghton and Sunderland South,30.62069772,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.193280499,0.425263666,0.381455834,2,3
UKPARL.2025.PCK,"Pontefract, Castleford and Knottingley",30.59200888,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.221695347,0.393108864,0.385195789,2,3
UKPARL.2025.WHB,West Ham and Beckton,30.53510255,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.026788158,0.611579111,0.361632732,2,3
UKPARL.2025.WAH,Widnes and Halewood,30.53011275,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.251607165,0.340951361,0.407441475,2,3
UKPARL.2025.BSE,Bristol East,30.51246462,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.14274047,0.53579753,0.321462,2,3
UKPARL.2025.GCW,Gateshead Central and Whickham,30.47544159,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.237361237,0.421601456,0.341037307,2,3
UKPARL.2025.DNC,Doncaster Central,30.29701996,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.277302832,0.319752315,0.402944854,2,3
UKPARL.2025.SAH,Stalybridge and Hyde,30.15892667,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.215078981,0.359608489,0.42531253,2,3
UKPARL.2025.WGS,Washington and Gateshead South,30.1539609,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.218726488,0.409782996,0.371490516,2,3
UKPARL.2025.HUD,Huddersfield,30.1191522,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.175641532,0.411819976,0.412538492,2,3
UKPARL.2025.BGS,Bethnal Green and Stepney,30.10725263,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.046210156,0.63299101,0.320798834,2,3
UKPARL.2025.SWT,Swansea West,29.8843242,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.235536829,0.404732766,0.359730405,2,3
UKPARL.2025.MTA,Merthyr Tydfil and Aberdare,29.85316581,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.104571744,0.58542411,0.310004145,2,3
UKPARL.2025.SAS,Sittingbourne and Sheppey,29.67110876,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.198427816,0.519723839,0.281848344,2,3
UKPARL.2025.BAS,Boston and Skegness,29.67008999,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.172253251,0.549068429,0.27867832,2,3
UKPARL.2025.CRW,Croydon West,29.61607728,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0,0.754473952,0.245526048,2,3
UKPARL.2025.QPK,Queen's Park and Maida Vale,29.54262903,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.127200422,0.539947211,0.332852367,2,3
UKPARL.2025.NGS,Nottingham South,29.48728021,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.234575495,0.346711774,0.418712731,2,3
UKPARL.2025.DUN,Dundee Central,29.46368985,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.30784832,0.315391957,0.376759723,2,3
UKPARL.2025.TRB,Torbay,29.38171658,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.208543697,0.535834715,0.255621588,2,3
UKPARL.2025.BEA,Brent East,29.38170608,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.029583695,0.70582444,0.264591865,2,3
UKPARL.2025.TFD,Telford,29.30636851,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.242366357,0.43740364,0.320230003,2,3
UKPARL.2025.POS,Portsmouth South,29.23299177,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.07591877,0.710524492,0.213556738,2,3
UKPARL.2025.LWE,Lewisham East,29.19566079,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.079565291,0.593614505,0.326820204,2,3
UKPARL.2025.WDB,West Dunbartonshire,29.08548553,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.201664955,0.428606952,0.369728093,2,3
UKPARL.2025.NAH,Normanton and Hemsworth,28.99083869,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.169636854,0.478711353,0.351651793,2,3
UKPARL.2025.PMV,Plymouth Moor View,28.96578098,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.184182233,0.504707549,0.311110218,2,3
UKPARL.2025.LES,Leicester South,28.92856171,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.1789833,0.46402092,0.35699578,2,3
UKPARL.2025.EHM,East Ham,28.92218202,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0,0.901974499,0.098025501,2,3
UKPARL.2025.BIA,Bishop Auckland,28.91840935,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.184264703,0.517552051,0.298183246,2,3
UKPARL.2025.SAB,Stratford and Bow,28.83076661,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0,0.823508021,0.176491979,2,3
UKPARL.2025.MAN,Mansfield,28.50884457,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.253162936,0.348549578,0.398287486,2,3
UKPARL.2025.CAB,Coatbridge and Bellshill,28.32626565,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.273498727,0.391427476,0.335073798,2,3
UKPARL.2025.ISN,Islington North,28.31367762,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.048200462,0.684454737,0.267344801,2,3
UKPARL.2025.NHN,Northampton North,28.20077271,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.184699554,0.490608432,0.324692014,2,3
UKPARL.2025.LAA,Leigh and Atherton,28.17572353,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.335371,0.306600565,0.358028434,2,3
UKPARL.2025.SOT,Southampton Test,27.89573904,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.217977172,0.451701543,0.330321285,2,3
UKPARL.2025.SER,Southend East and Rochford,27.88737376,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.279179192,0.397544816,0.323275992,2,3
UKPARL.2025.EWH,Edmonton and Winchmore Hill,27.863175,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.200532169,0.424356963,0.375110869,2,3
UKPARL.2025.WGN,Wigan,27.84457805,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.320699989,0.330979004,0.348321007,2,3
UKPARL.2025.MCL,Middlesbrough South and East Cleveland,27.63050106,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.379321682,0.273278751,0.347399567,2,3
UKPARL.2025.LEE,Leicester East,27.58047196,2nd IMD quintile,Constituencies in second most deprived quintile (20%),0.095316606,0.638389407,0.266293987,2,3
