parl25,constituency-name,parl25-deprivation-score,label,desc,low-deprivation,medium-deprivation,high-deprivation,parl25-imd-pop-quintile,parl25-imd-pop-decile
UKPARL.2025.CRK,Cramlington and Killingworth,20.40104463,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.379346701,0.513150711,0.107502589,3,6
UKPARL.2025.HBS,Herne Bay and Sandwich,20.32026262,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.337858612,0.567350117,0.094791272,3,6
UKPARL.2025.WRE,Wrexham,20.28741525,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.467211136,0.412355166,0.120433698,3,6
UKPARL.2025.SCE,Sheffield Central,20.26509279,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.334550702,0.528499067,0.136950232,3,6
UKPARL.2025.COR,Corby and East Northamptonshire,20.21199097,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.454935067,0.403661418,0.141403515,3,6
UKPARL.2025.BAU,Burton and Uttoxeter,20.19756625,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.399168725,0.410319976,0.190511299,3,6
UKPARL.2025.SWF,Sherwood Forest,20.15680857,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.331548947,0.540659629,0.127791424,3,6
UKPARL.2025.CWN,Crewe and Nantwich,20.08975508,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.466346371,0.326277194,0.207376435,3,6
UKPARL.2025.CAV,Calder Valley,20.05633346,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.351168199,0.546809709,0.102022092,3,6
UKPARL.2025.NWB,North Warwickshire and Bedworth,20.03444512,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.355887428,0.556530817,0.087581755,3,6
UKPARL.2025.ABF,Arbroath and Broughty Ferry,19.94091103,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.538911894,0.294833671,0.166254435,3,6
UKPARL.2025.MSE,Meriden and Solihull East,19.90602088,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.480255827,0.326169808,0.193574365,3,6
UKPARL.2025.WLA,West Lancashire,19.87987984,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.482186751,0.33576419,0.182049059,3,6
UKPARL.2025.CAN,Caerfyrddin,19.8647078,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.202480216,0.797519784,0,3,6
UKPARL.2025.YNM,Ynys Mn,19.77929442,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.284425282,0.601958797,0.113615922,3,6
UKPARL.2025.MAG,Montgomeryshire and Glynd?r,19.70954362,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.306778205,0.615581281,0.077640514,3,6
UKPARL.2025.MCH,Mid Cheshire,19.70204093,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.48526878,0.375516885,0.139214335,3,6
UKPARL.2025.DAG,Dumfries and Galloway,19.70129901,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.336758422,0.570406439,0.092835139,3,6
UKPARL.2025.DFD,Dartford,19.67773259,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.37560239,0.498308181,0.126089429,3,6
UKPARL.2025.NHS,Northampton South,19.64924242,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.458550271,0.398787846,0.142661883,3,6
UKPARL.2025.SNS,Swindon South,19.64707637,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.482943529,0.338404569,0.178651901,3,6
UKPARL.2025.FAV,Faversham and Mid Kent,19.50981057,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.463742823,0.391089649,0.145167528,3,6
UKPARL.2025.TIV,Tiverton and Minehead,19.43113659,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.298290877,0.701709123,0,3,6
UKPARL.2025.NWC,North West Cambridgeshire,19.38318128,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.391146097,0.494767836,0.114086067,3,6
UKPARL.2025.NUL,Newcastle-under-Lyme,19.34546614,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.446028967,0.4538931,0.100077933,3,6
UKPARL.2025.HRS,Hereford and South Herefordshire,19.31590877,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.250603957,0.669577805,0.079818238,3,6
UKPARL.2025.COL,Colchester,19.28639402,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.37135438,0.529761954,0.098883666,3,6
UKPARL.2025.SHY,Shipley,19.2762223,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.474079196,0.388125202,0.137795602,3,6
UKPARL.2025.HEN,Hendon,19.2748543,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.358926483,0.614911255,0.026162263,3,6
UKPARL.2025.EEM,Edinburgh East and Musselburgh,19.09401885,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.495140928,0.378640634,0.126218438,3,6
UKPARL.2025.LVG,Livingston,19.09116035,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.453299787,0.434602866,0.112097347,3,6
UKPARL.2025.MAM,Mitcham and Morden,19.02199716,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.374486873,0.602988583,0.022524544,3,6
UKPARL.2025.NNU,North Northumberland,19.00741568,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.352697095,0.615187141,0.032115763,3,6
UKPARL.2025.VOG,Vale of Glamorgan,18.99503581,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.530617586,0.298606531,0.170775883,3,6
UKPARL.2025.CKH,Cumbernauld and Kirkintilloch,18.98079592,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.423438239,0.478434694,0.098127068,3,6
UKPARL.2025.HLW,Harlow,18.98029162,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.326424915,0.673575085,0,3,6
UKPARL.2025.TMW,Tamworth,18.97998556,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.400894083,0.466727475,0.132378442,3,6
UKPARL.2025.CRA,Crawley,18.9668022,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.280271153,0.704632191,0.015096656,3,6
UKPARL.2025.SDV,South Devon,18.92131707,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.345520832,0.60827842,0.046200748,3,6
UKPARL.2025.LAN,Lancaster and Wyre,18.85129834,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.490628345,0.411655996,0.097715659,3,6
UKPARL.2025.YEO,Yeovil,18.83897348,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.351871678,0.55279509,0.095333231,3,6
UKPARL.2025.PAS,Penistone and Stocksbridge,18.83639526,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.539327221,0.326767791,0.133904988,3,6
UKPARL.2025.HFB,Hornsey and Friern Barnet,18.80721636,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.389680711,0.535656682,0.074662607,3,6
UKPARL.2025.KET,Kettering,18.803501,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.520972506,0.369334242,0.109693252,3,6
UKPARL.2025.BSC,Bristol Central,18.75398744,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.4638311,0.375651881,0.160517019,3,6
UKPARL.2025.MID,Midlothian,18.74626192,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.416396279,0.506402769,0.077200952,3,6
UKPARL.2025.DHM,City of Durham,18.74230965,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.497847814,0.375708928,0.126443258,3,6
UKPARL.2025.BAL,Bathgate and Linlithgow,18.60932459,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.504393172,0.401682491,0.093924337,3,6
UKPARL.2025.CSR,"Caithness, Sutherland and Easter Ross",18.60689475,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.378777097,0.543811824,0.077411078,3,6
UKPARL.2025.GOS,Gosport,18.55886677,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.480843936,0.377248832,0.141907232,3,6
UKPARL.2025.SVG,Stevenage,18.54521097,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.290682889,0.671393549,0.037923563,3,6
UKPARL.2025.BRC,"Brecon, Radnor and Cwm Tawe",18.47665833,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.375537158,0.611843036,0.012619807,3,6
UKPARL.2025.CDP,Ceredigion Preseli,18.4328164,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.227096842,0.760217528,0.012685631,3,6
UKPARL.2025.BEX,Bexhill and Battle,18.30970849,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.410648038,0.516157034,0.073194928,3,6
UKPARL.2025.SNN,Swindon North,18.30387762,3rd IMD quintile,Constituencies in middle deprivation quintile (20%),0.625689583,0.231288491,0.143021926,3,6
UKPARL.2025.CWG,Chingford and Woodford Green,18.22534646,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.406652431,0.537606767,0.055740802,4,7
UKPARL.2025.WRK,The Wrekin,18.20416752,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.452156138,0.47347842,0.074365442,4,7
UKPARL.2025.DMD,Dwyfor Meirionnydd,18.2006393,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.307467714,0.645627392,0.046904895,4,7
UKPARL.2025.ASH,Ashford,18.18578718,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.472815971,0.396870065,0.130313964,4,7
UKPARL.2025.OXE,Oxford East,18.13859992,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.430912439,0.462502198,0.106585364,4,7
UKPARL.2025.NSO,North Shropshire,18.13613029,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.382541493,0.566506725,0.050951782,4,7
UKPARL.2025.TAW,Taunton and Wellington,18.13199252,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.393455297,0.486996293,0.11954841,4,7
UKPARL.2025.HWC,Harwich and North Essex,18.08441105,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.459522837,0.443223606,0.097253557,4,7
UKPARL.2025.MNF,Mid Norfolk,18.07776084,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.352344325,0.603909255,0.04374642,4,7
UKPARL.2025.NHR,North Herefordshire,18.07067103,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.383856665,0.568023004,0.048120331,4,7
UKPARL.2025.CRL,Chorley,18.06188422,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.508788049,0.358635407,0.132576543,4,7
UKPARL.2025.PEN,Penrith and Solway,18.04475752,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.414830209,0.536840248,0.048329543,4,7
UKPARL.2025.TRF,Truro and Falmouth,18.04079562,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.361658772,0.554826527,0.083514701,4,7
UKPARL.2025.HAP,Hove and Portslade,18.01142584,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.431918924,0.496716378,0.071364698,4,7
UKPARL.2025.BPV,Brighton Pavilion,17.91430794,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.555434557,0.336073083,0.10849236,4,7
UKPARL.2025.NED,North East Derbyshire,17.89001703,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.473431907,0.407150162,0.119417931,4,7
UKPARL.2025.CAF,Chelsea and Fulham,17.84827219,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.425725926,0.502496296,0.071777778,4,7
UKPARL.2025.ABH,Aldridge-Brownhills,17.83661867,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.530663552,0.346197244,0.123139203,4,7
UKPARL.2025.ISW,"Inverness, Skye and West Ross-shire",17.80596767,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.479947308,0.425180226,0.094872466,4,7
UKPARL.2025.FOD,Forest of Dean,17.7827564,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.369434285,0.614194354,0.016371362,4,7
UKPARL.2025.SSO,South Shropshire,17.7672236,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.326362659,0.661804596,0.011832745,4,7
UKPARL.2025.MKC,Milton Keynes Central,17.72139615,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.580000737,0.304069832,0.115929432,4,7
UKPARL.2025.BGN,Bridgend,17.70174419,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.571686848,0.350109317,0.078203835,4,7
UKPARL.2025.BGA,Bangor Aberconwy,17.62218214,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.341050839,0.615239424,0.043709737,4,7
UKPARL.2025.RDG,Reading Central,17.49536364,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.389969057,0.581803907,0.028227036,4,7
UKPARL.2025.BXB,Broxbourne,17.42560145,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.44403474,0.518595815,0.037369446,4,7
UKPARL.2025.CLE,Clwyd East,17.37935044,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.428815876,0.519422389,0.051761735,4,7
UKPARL.2025.CPT,Castle Point,17.35888935,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.487786895,0.425841856,0.086371249,4,7
UKPARL.2025.WSF,West Suffolk,17.29512377,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.353665724,0.646334276,0,4,7
UKPARL.2025.BXC,Bexleyheath and Crayford,17.25273911,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.538881286,0.385387157,0.075731557,4,7
UKPARL.2025.WRH,Worthing West,17.21889959,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.482961871,0.435132314,0.081905814,4,7
UKPARL.2025.CAW,Carshalton and Wallington,17.19403215,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.511578889,0.430189237,0.058231874,4,7
UKPARL.2025.NHI,Na h-Eileanan an Iar,17.18656995,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.234318862,0.765681138,0,4,7
UKPARL.2025.WAV,Waveney Valley,17.16835274,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.287898691,0.712101309,0,4,7
UKPARL.2025.ABM,Aberdeenshire North and Moray East,17.1249767,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.440262599,0.497527418,0.062209984,4,7
UKPARL.2025.CHN,Chester North and Neston,17.09540581,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.550686502,0.339524312,0.109789186,4,7
UKPARL.2025.AAD,Alyn and Deeside,17.09360675,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.539851212,0.354592479,0.105556309,4,7
UKPARL.2025.ABL,"Argyll, Bute and South Lochaber",17.09347783,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.433456013,0.493475656,0.07306833,4,7
UKPARL.2025.ABN,Aberdeen North,17.0281577,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.509222619,0.392445851,0.09833153,4,7
UKPARL.2025.BAT,Battersea,17.01959165,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.495028834,0.476051132,0.028920034,4,7
UKPARL.2025.ILN,Ilford North,17.01959089,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.454256354,0.516410087,0.029333558,4,7
UKPARL.2025.HAU,Hornchurch and Upminster,16.92753609,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.563904668,0.333789129,0.102306203,4,7
UKPARL.2025.SWL,Southend West and Leigh,16.88973182,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.512500719,0.391682804,0.095816477,4,7
UKPARL.2025.CLW,Cities of London and Westminster,16.8842964,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.492864395,0.449782681,0.057352924,4,7
UKPARL.2025.NTA,Newton Abbot,16.87588539,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.485248264,0.494989571,0.019762166,4,7
UKPARL.2025.BRS,"Berwickshire, Roxburgh and Selkirk",16.86722396,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.538129017,0.404362364,0.05750862,4,7
UKPARL.2025.COV,Colne Valley,16.76838213,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.553310422,0.37954109,0.067148489,4,7
UKPARL.2025.SHD,South Holland and The Deepings,16.74656559,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.385055259,0.614944741,0,4,7
UKPARL.2025.TOO,Tooting,16.74039787,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.387188041,0.581284574,0.031527385,4,7
UKPARL.2025.EXT,Exeter,16.70705438,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.50267197,0.392928479,0.104399551,4,7
UKPARL.2025.BUC,Buckingham and Bletchley,16.62121046,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.602267582,0.304312237,0.093420182,4,7
UKPARL.2025.HEX,Hexham,16.47219915,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.516627056,0.376705279,0.106667665,4,7
UKPARL.2025.NCN,Newcastle upon Tyne North,16.46543749,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.581954207,0.296559378,0.121486414,4,7
UKPARL.2025.EWS,East Worthing and Shoreham,16.41525235,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.515910772,0.456245378,0.027843851,4,7
UKPARL.2025.HAW,Harrow West,16.41059946,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.490461294,0.509538706,0,4,7
UKPARL.2025.DCT,"Dumfriesshire, Clydesdale and Tweeddale",16.35072676,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.489267587,0.483998206,0.026734207,4,7
UKPARL.2025.HAE,Harrow East,16.32388674,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.448185276,0.536931086,0.014883638,4,7
UKPARL.2025.BIM,Brigg and Immingham,16.31105277,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.566256489,0.378741899,0.055001612,4,7
UKPARL.2025.CDV,Central Devon,16.26959981,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.352126175,0.647873825,0,4,7
UKPARL.2025.DAE,Droitwich and Evesham,16.21768297,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.505080597,0.446470665,0.048448738,4,7
UKPARL.2025.GWR,Gower,16.15821016,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.593476149,0.300270727,0.106253125,4,7
UKPARL.2025.ODB,Ossett and Denby Dale,16.14814046,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.598190661,0.347354086,0.054455253,4,7
UKPARL.2025.PLE,Poole,16.13027029,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.549554186,0.410525378,0.039920436,4,7
UKPARL.2025.DLB,Dunstable and Leighton Buzzard,16.10724434,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.566955437,0.393581285,0.039463277,4,7
UKPARL.2025.GAS,Glastonbury and Somerton,16.09566406,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.456154561,0.527829975,0.016015465,4,7
UKPARL.2025.SHR,Shrewsbury,16.08817486,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.494813011,0.419106729,0.08608026,4,7
UKPARL.2025.ORP,Orpington,16.08082337,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.610485809,0.258815437,0.130698755,4,7
UKPARL.2025.HML,Hemel Hempstead,16.06303498,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.439421022,0.546939965,0.013639013,4,8
UKPARL.2025.SUT,Sutton Coldfield,16.00432077,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.675238199,0.233449753,0.091312048,4,8
UKPARL.2025.RMF,Romford,15.99927027,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.447946917,0.552053083,0,4,8
UKPARL.2025.SFC,Suffolk Coastal,15.94313225,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.453589165,0.513174264,0.03323657,4,8
UKPARL.2025.WAS,Warrington South,15.93172999,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.651972135,0.246101369,0.101926495,4,8
UKPARL.2025.ENL,Edinburgh North and Leith,15.91072531,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.588312042,0.290646111,0.121041847,4,8
UKPARL.2025.SWW,South West Wiltshire,15.90556585,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.522600403,0.436724686,0.040674911,4,8
UKPARL.2025.PUT,Putney,15.89194595,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.512324068,0.470790013,0.016885918,4,8
UKPARL.2025.WDS,West Dorset,15.87805445,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.428758077,0.556859846,0.014382077,4,8
UKPARL.2025.MKN,Milton Keynes North,15.83305054,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.548028553,0.368132742,0.083838705,4,8
UKPARL.2025.WKT,Weald of Kent,15.79087066,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.409051098,0.578013263,0.012935639,4,8
UKPARL.2025.NWK,Newark,15.78861235,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.583680784,0.319225002,0.097094214,4,8
UKPARL.2025.DFR,Dunfermline and Dollar,15.77100475,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.570273794,0.330749173,0.098977033,4,8
UKPARL.2025.STM,Staffordshire Moorlands,15.66847601,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.577494741,0.386673374,0.035831885,4,8
UKPARL.2025.CTB,Canterbury,15.65174425,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.629183412,0.27164531,0.099171278,4,8
UKPARL.2025.LOE,Lothian East,15.64738778,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.607157984,0.343127912,0.049714104,4,8
UKPARL.2025.HPK,High Peak,15.62222436,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.571331448,0.382783329,0.045885222,4,8
UKPARL.2025.HAH,Hampstead and Highgate,15.61070981,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.566922545,0.381504299,0.051573156,4,8
UKPARL.2025.BAN,Banbury,15.60694286,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.632487102,0.287143076,0.080369822,4,8
UKPARL.2025.UXB,Uxbridge and South Ruislip,15.6014245,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.553218453,0.433938645,0.012842902,4,8
UKPARL.2025.WWR,West Worcestershire,15.57696697,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.527043183,0.43788519,0.035071627,4,8
UKPARL.2025.EKS,East Kilbride and Strathaven,15.55824759,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.482094475,0.495570552,0.022334974,4,8
UKPARL.2025.CBG,Cambridge,15.51873871,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.605430478,0.35405938,0.040510141,4,8
UKPARL.2025.TAM,Thirsk and Malton,15.43221103,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.428747157,0.556657652,0.014595191,4,8
UKPARL.2025.GED,Gedling,15.37884112,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.547287368,0.426595349,0.026117283,4,8
UKPARL.2025.WAT,Watford,15.33033553,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.495076757,0.486488276,0.018434967,4,8
UKPARL.2025.YOC,York Central,15.29771674,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.614662949,0.318153567,0.067183484,4,8
UKPARL.2025.APG,Angus and Perthshire Glens,15.28406409,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.549847118,0.425087943,0.025064939,4,8
UKPARL.2025.BEV,Beverley and Holderness,15.27290544,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.608702903,0.327403916,0.063893182,4,8
UKPARL.2025.MDS,Maidstone and Malling,15.26853278,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.545879777,0.400332947,0.053787276,4,8
UKPARL.2025.GAB,Grantham and Bourne,15.1819798,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.60013285,0.35397458,0.04589257,4,8
UKPARL.2025.MMS,Monmouthshire,15.17964529,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.546558833,0.453441167,0,4,8
UKPARL.2025.WIR,Wirral West,15.06400625,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.672141789,0.234725391,0.093132819,4,8
UKPARL.2025.FYL,Fylde,15.05102853,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.598740012,0.343843475,0.057416513,4,8
UKPARL.2025.CCH,Chichester,15.04588535,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.452258178,0.535930416,0.011811407,4,8
UKPARL.2025.STF,Stafford,15.02587203,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.613437411,0.327107628,0.059454961,4,8
UKPARL.2025.BSK,Basingstoke,15.00666754,4th IMD quintile,Constituencies in second least deprived quintile (20%),0.551125373,0.432540902,0.016333725,4,8
