constituency-name,parl25-deprivation-score,label,low-deprivation,medium-deprivation,high-deprivation,parl25-imd-pop-quintile,parl25-imd-pop-decile
Blackpool South,50.4804929,1st IMD quintile,0.025445884,0.310774727,0.663779388,1,1
Liverpool Riverside,49.29088149,1st IMD quintile,0.061322502,0.262675904,0.676001594,1,1
Knowsley,47.98310506,1st IMD quintile,0.048299223,0.228936683,0.722764095,1,1
East Londonderry,47.38041885,1st IMD quintile,0.0,0.209060182,0.790939818,1,1
Liverpool Walton,47.35001208,1st IMD quintile,0.065954039,0.170733682,0.763312278,1,1
Birmingham Hodge Hill and Solihull North,45.56298936,1st IMD quintile,0.060624864,0.164255128,0.775120009,1,1
Liverpool West Derby,45.32043212,1st IMD quintile,0.026050111,0.332507369,0.64144252,1,1
Bradford East,44.63252376,1st IMD quintile,0.046988488,0.241485675,0.711525838,1,1
Middlesbrough and Thornaby East,44.55629192,1st IMD quintile,0.153662104,0.228654284,0.617683612,1,1
Leeds South,44.08836101,1st IMD quintile,0.065196774,0.279270614,0.655532612,1,1
Blackley and Middleton South,43.64089776,1st IMD quintile,0.059257395,0.268337339,0.672405265,1,1
Upper Bann,43.22936789,1st IMD quintile,0.0,0.39070604,0.60929396,1,1
Sheffield Brightside and Hillsborough,42.57759839,1st IMD quintile,0.070253888,0.227089761,0.70265635,1,1
Birmingham Erdington,42.36958603,1st IMD quintile,0.009147143,0.34892181,0.641931047,1,1
Bradford West,42.20331414,1st IMD quintile,0.024250387,0.366020425,0.609729188,1,1
Birmingham Perry Barr,42.13629881,1st IMD quintile,0.012040491,0.291585003,0.696374506,1,1
Bootle,41.75899189,1st IMD quintile,0.106765115,0.273577216,0.619657669,1,1
Birmingham Yardley,41.40197977,1st IMD quintile,0.0,0.249146551,0.750853449,1,1
Mid Ulster,41.05334482,1st IMD quintile,0.0,0.241405613,0.758594387,1,1
Glasgow North East,40.6385665,1st IMD quintile,0.1242594,0.319454983,0.556285617,1,1
Manchester Central,40.53719143,1st IMD quintile,0.04159846,0.430190323,0.528211217,1,1
Bolton South and Walkden,40.49543537,1st IMD quintile,0.072972264,0.241670009,0.685357727,1,1
North Antrim,40.44026662,1st IMD quintile,0.0,0.438089644,0.561910356,1,1
Walsall and Bloxwich,40.11853207,1st IMD quintile,0.123972999,0.180142719,0.695884282,1,1
Kingston upon Hull East,39.93822777,1st IMD quintile,0.15651961,0.298892363,0.544588027,1,1
Bradford South,39.7251447,1st IMD quintile,0.034689444,0.377621831,0.587688725,1,1
Birkenhead,39.60642587,1st IMD quintile,0.163896206,0.338761049,0.497342745,1,1
Gorton and Denton,39.60270925,1st IMD quintile,0.064201246,0.231474354,0.7043244,1,1
Strangford,39.52281884,1st IMD quintile,0.0,0.411685163,0.588314837,1,1
Birmingham Northfield,39.12389119,1st IMD quintile,0.052626975,0.382980212,0.564392813,1,1
Wolverhampton South East,38.82494819,1st IMD quintile,0.024089084,0.223460392,0.752450525,1,1
Blackburn,38.67317914,1st IMD quintile,0.143604749,0.276336377,0.580058874,1,1
Rochdale,38.63208953,1st IMD quintile,0.145356864,0.288290488,0.566352647,1,1
Great Grimsby and Cleethorpes,38.60899572,1st IMD quintile,0.187526509,0.310646055,0.501827436,1,1
Birmingham Hall Green and Moseley,38.45465728,1st IMD quintile,0.036946165,0.368573557,0.594480278,1,1
Burnley,38.24548917,1st IMD quintile,0.138770634,0.315770511,0.545458855,1,1
Belfast East,38.09263647,1st IMD quintile,0.019135207,0.531683469,0.449181324,1,1
Manchester Rusholme,37.45673526,1st IMD quintile,0.0,0.521468127,0.478531873,1,1
Salford,37.3791412,1st IMD quintile,0.102787724,0.355533822,0.541678454,1,1
Stoke-on-Trent Central,37.33224332,1st IMD quintile,0.070733214,0.359226543,0.570040242,1,1
Nottingham North and Kimberley,37.26883799,1st IMD quintile,0.117845624,0.299606769,0.582547607,1,1
"Oldham West, Chadderton and Royton",37.24852979,1st IMD quintile,0.110300088,0.302731372,0.58696854,1,1
Tipton and Wednesbury,37.15099512,1st IMD quintile,0.044302776,0.353938025,0.601759199,1,1
Leeds East,37.0844016,1st IMD quintile,0.252946808,0.213875426,0.533177766,1,1
Easington,35.94000266,1st IMD quintile,0.082851618,0.391637485,0.525510897,1,1
East Antrim,35.90390921,1st IMD quintile,0.023228164,0.58092642,0.395845416,1,1
Glasgow East,35.54586076,1st IMD quintile,0.189397305,0.331774113,0.478828582,1,1
Kingston upon Hull North and Cottingham,35.23674382,1st IMD quintile,0.212177017,0.341044466,0.446778517,1,1
Leicester West,35.17903098,1st IMD quintile,0.08611494,0.489267428,0.424617632,1,1
Derby South,35.14526766,1st IMD quintile,0.144548366,0.259380739,0.596070895,1,1
Barnsley South,35.14056349,1st IMD quintile,0.058122012,0.472008591,0.469869397,1,2
Tottenham,35.13690757,1st IMD quintile,0.0,0.4975984,0.5024016,1,2
Rotherham,34.97822708,1st IMD quintile,0.211019302,0.299785903,0.489194795,1,2
Newcastle upon Tyne Central and West,34.96544524,1st IMD quintile,0.100343215,0.458969543,0.440687242,1,2
Belfast South and Mid Down,34.75969564,1st IMD quintile,0.03271802,0.694071709,0.273210271,1,2
Wallasey,34.60798423,1st IMD quintile,0.179550955,0.38656705,0.433881996,1,2
Jarrow and Gateshead East,34.58099765,1st IMD quintile,0.132848713,0.342690668,0.524460619,1,2
Hartlepool,34.55396778,1st IMD quintile,0.280479463,0.213632489,0.505888048,1,2
Nottingham East,34.55323521,1st IMD quintile,0.046394815,0.475141777,0.478463408,1,2
Wythenshawe and Sale East,34.34540078,1st IMD quintile,0.267393873,0.220361785,0.512244341,1,2
Ashton-under-Lyne,34.33433661,1st IMD quintile,0.056264051,0.494097366,0.449638583,1,2
Liverpool Wavertree,34.27131535,1st IMD quintile,0.183933556,0.370116994,0.44594945,1,2
Clacton,34.25831698,1st IMD quintile,0.086142618,0.560821969,0.353035412,1,2
Stockton North,34.23059256,1st IMD quintile,0.21223177,0.329153665,0.458614565,1,2
Smethwick,34.22732346,1st IMD quintile,0.038378295,0.432096661,0.529525043,1,2
Sheffield Heeley,34.19902314,1st IMD quintile,0.191654272,0.341332011,0.467013717,1,2
East Thanet,34.17161129,1st IMD quintile,0.189542179,0.36533291,0.445124911,1,2
Blaenau Gwent and Rhymney,34.0517472,1st IMD quintile,0.01202307,0.533704265,0.454272665,1,2
Hackney South and Shoreditch,34.02653453,1st IMD quintile,0.0,0.548525567,0.451474433,1,2
St Helens South and Whiston,33.91342599,1st IMD quintile,0.18556774,0.36171698,0.45271528,1,2
Coventry East,33.84986203,1st IMD quintile,0.088989398,0.496971335,0.414039267,1,2
Bolton North East,33.834956,1st IMD quintile,0.26903808,0.235168032,0.495793888,1,2
Bristol South,33.80886351,1st IMD quintile,0.250962641,0.343640693,0.405396667,1,2
South Antrim,33.67459861,1st IMD quintile,0.0,0.687684488,0.312315512,1,2
West Bromwich,33.62532495,1st IMD quintile,0.041628064,0.42899406,0.529377876,1,2
Hyndburn,33.55412112,1st IMD quintile,0.20945256,0.325991852,0.464555588,1,2
Barking,33.47561621,1st IMD quintile,0.0,0.522415931,0.477584069,1,2
Preston,33.29972998,1st IMD quintile,0.157792066,0.331449574,0.51075836,1,2
Great Yarmouth,33.29233556,1st IMD quintile,0.133868889,0.481507208,0.384623903,1,2
Heywood and Middleton North,33.09764556,1st IMD quintile,0.211560494,0.366746076,0.42169343,1,2
Blyth and Ashington,33.09452271,1st IMD quintile,0.187748062,0.299311061,0.512940877,1,2
Oldham East and Saddleworth,33.03421995,1st IMD quintile,0.311559076,0.207748733,0.480692191,1,2
Hastings and Rye,32.98822358,1st IMD quintile,0.128392282,0.473392328,0.39821539,1,2
Wolverhampton North East,32.8622072,1st IMD quintile,0.124713438,0.362151554,0.513135007,1,2
Dewsbury and Batley,32.85022839,1st IMD quintile,0.150215075,0.368631049,0.481153876,1,2
Birmingham Edgbaston,32.48623949,1st IMD quintile,0.151745786,0.442022864,0.406231351,1,2
Rhondda and Ogmore,32.4841224,1st IMD quintile,0.045532553,0.601367055,0.353100391,1,2
Stoke-on-Trent North,32.4548945,1st IMD quintile,0.153935304,0.379641659,0.466423037,1,2
Newcastle upon Tyne East and Wallsend,32.44433207,1st IMD quintile,0.222742372,0.422379297,0.354878331,1,2
Aberafan Maesteg,32.41395123,1st IMD quintile,0.144453337,0.399576655,0.455970008,1,2
Leeds West and Pudsey,32.37861048,1st IMD quintile,0.241952326,0.382312187,0.375735486,1,2
Dudley,32.29096481,1st IMD quintile,0.203743595,0.307203117,0.489053287,1,2
St Helens North,32.1008017,1st IMD quintile,0.228292117,0.354199683,0.4175082,1,2
Sheffield South East,32.0846148,1st IMD quintile,0.214857641,0.375119493,0.410022866,1,2
Redcar,31.92793998,1st IMD quintile,0.243110572,0.377864384,0.379025045,1,2
Glasgow South West,31.90213633,1st IMD quintile,0.219922837,0.344987299,0.435089864,1,2
North Down,31.87862518,1st IMD quintile,0.0,0.624936171,0.375063829,1,2
Plymouth Sutton and Devonport,31.82122149,1st IMD quintile,0.150712739,0.463067178,0.386220084,1,2
Halifax,31.68678643,1st IMD quintile,0.184967252,0.352947276,0.462085472,1,2
Peterborough,31.623519,1st IMD quintile,0.132016137,0.338362822,0.529621041,1,2
Kingston upon Hull West and Haltemprice,31.50524278,1st IMD quintile,0.312062399,0.301867739,0.386069862,1,2
Sunderland Central,31.42676335,1st IMD quintile,0.198142141,0.406130404,0.395727455,1,2
Doncaster North,31.41360968,1st IMD quintile,0.215205646,0.41669506,0.368099294,1,2
Rawmarsh and Conisbrough,31.35802756,1st IMD quintile,0.157693868,0.475681257,0.366624876,1,2
South Shields,31.24491883,1st IMD quintile,0.197431831,0.401598155,0.400970014,1,2
Liverpool Garston,31.15402711,1st IMD quintile,0.290843842,0.313450788,0.39570537,1,2
Lagan Valley,31.14846393,1st IMD quintile,0.0,0.754822796,0.245177204,1,2
Stockport,31.04314855,1st IMD quintile,0.246350238,0.422329591,0.331320171,1,2
Newport East,31.03424858,1st IMD quintile,0.223662689,0.328918999,0.447418312,1,2
Peckham,30.99943097,1st IMD quintile,0.0,0.626106107,0.373893893,1,2
Birmingham Selly Oak,30.98721617,1st IMD quintile,0.065513312,0.589999683,0.344487005,1,2
Hackney North and Stoke Newington,30.86124528,2nd IMD quintile,0.0,0.733112148,0.266887852,2,3
Barnsley North,30.63432737,2nd IMD quintile,0.129587137,0.499397461,0.371015402,2,3
Houghton and Sunderland South,30.62069772,2nd IMD quintile,0.193280499,0.425263666,0.381455834,2,3
"Pontefract, Castleford and Knottingley",30.59200888,2nd IMD quintile,0.221695347,0.393108864,0.385195789,2,3
West Ham and Beckton,30.53510255,2nd IMD quintile,0.026788158,0.611579111,0.361632732,2,3
Widnes and Halewood,30.53011275,2nd IMD quintile,0.251607165,0.340951361,0.407441475,2,3
Bristol East,30.51246462,2nd IMD quintile,0.14274047,0.53579753,0.321462,2,3
Gateshead Central and Whickham,30.47544159,2nd IMD quintile,0.237361237,0.421601456,0.341037307,2,3
Doncaster Central,30.29701996,2nd IMD quintile,0.277302832,0.319752315,0.402944854,2,3
Stalybridge and Hyde,30.15892667,2nd IMD quintile,0.215078981,0.359608489,0.42531253,2,3
Washington and Gateshead South,30.1539609,2nd IMD quintile,0.218726488,0.409782996,0.371490516,2,3
Huddersfield,30.1191522,2nd IMD quintile,0.175641532,0.411819976,0.412538492,2,3
Bethnal Green and Stepney,30.10725263,2nd IMD quintile,0.046210156,0.63299101,0.320798834,2,3
Swansea West,29.8843242,2nd IMD quintile,0.235536829,0.404732766,0.359730405,2,3
Merthyr Tydfil and Aberdare,29.85316581,2nd IMD quintile,0.104571744,0.58542411,0.310004145,2,3
Sittingbourne and Sheppey,29.67110876,2nd IMD quintile,0.198427816,0.519723839,0.281848344,2,3
Boston and Skegness,29.67008999,2nd IMD quintile,0.172253251,0.549068429,0.27867832,2,3
Croydon West,29.61607728,2nd IMD quintile,0.0,0.754473952,0.245526048,2,3
Queen's Park and Maida Vale,29.54262903,2nd IMD quintile,0.127200422,0.539947211,0.332852367,2,3
Nottingham South,29.48728021,2nd IMD quintile,0.234575495,0.346711774,0.418712731,2,3
Dundee Central,29.46368985,2nd IMD quintile,0.30784832,0.315391957,0.376759723,2,3
Torbay,29.38171658,2nd IMD quintile,0.208543697,0.535834715,0.255621588,2,3
Brent East,29.38170608,2nd IMD quintile,0.029583695,0.70582444,0.264591865,2,3
Telford,29.30636851,2nd IMD quintile,0.242366357,0.43740364,0.320230003,2,3
Portsmouth South,29.23299177,2nd IMD quintile,0.07591877,0.710524492,0.213556738,2,3
Lewisham East,29.19566079,2nd IMD quintile,0.079565291,0.593614505,0.326820204,2,3
West Dunbartonshire,29.08548553,2nd IMD quintile,0.201664955,0.428606952,0.369728093,2,3
Normanton and Hemsworth,28.99083869,2nd IMD quintile,0.169636854,0.478711353,0.351651793,2,3
Plymouth Moor View,28.96578098,2nd IMD quintile,0.184182233,0.504707549,0.311110218,2,3
Leicester South,28.92856171,2nd IMD quintile,0.1789833,0.46402092,0.35699578,2,3
Bishop Auckland,28.91840935,2nd IMD quintile,0.184264703,0.517552051,0.298183246,2,3
Stratford and Bow,28.83076661,2nd IMD quintile,0.0,0.823508021,0.176491979,2,3
Mansfield,28.50884457,2nd IMD quintile,0.253162936,0.348549578,0.398287486,2,3
Coatbridge and Bellshill,28.32626565,2nd IMD quintile,0.273498727,0.391427476,0.335073798,2,3
Islington North,28.31367762,2nd IMD quintile,0.048200462,0.684454737,0.267344801,2,3
Northampton North,28.20077271,2nd IMD quintile,0.184699554,0.490608432,0.324692014,2,3
Leigh and Atherton,28.17572353,2nd IMD quintile,0.335371,0.306600565,0.358028434,2,3
Southampton Test,27.89573904,2nd IMD quintile,0.217977172,0.451701543,0.330321285,2,3
Southend East and Rochford,27.88737376,2nd IMD quintile,0.279179192,0.397544816,0.323275992,2,3
Edmonton and Winchmore Hill,27.863175,2nd IMD quintile,0.200532169,0.424356963,0.375110869,2,3
Wigan,27.84457805,2nd IMD quintile,0.320699989,0.330979004,0.348321007,2,3
Middlesbrough South and East Cleveland,27.63050106,2nd IMD quintile,0.379321682,0.273278751,0.347399567,2,3
Leicester East,27.58047196,2nd IMD quintile,0.095316606,0.638389407,0.266293987,2,3
Glasgow North,27.55355228,2nd IMD quintile,0.41807168,0.27070017,0.31122815,2,3
Glenrothes and Mid Fife,27.51459586,2nd IMD quintile,0.23239752,0.46443677,0.30316571,2,3
Cardiff East,27.48254638,2nd IMD quintile,0.251143365,0.458266054,0.290590581,2,3
Lowestoft,27.46615527,2nd IMD quintile,0.255847177,0.459804482,0.284348341,2,3
Luton South and South Bedfordshire,27.42732348,2nd IMD quintile,0.139952641,0.48798073,0.372066629,2,3
Brighton Kemptown and Peacehaven,27.39776462,2nd IMD quintile,0.323862391,0.383229356,0.292908254,2,3
Ashfield,27.39154573,2nd IMD quintile,0.177094369,0.509178144,0.313727488,2,3
Vauxhall and Camberwell Green,27.34480083,2nd IMD quintile,0.049428412,0.792625586,0.157946002,2,3
Southampton Itchen,27.29955186,2nd IMD quintile,0.162811582,0.586916295,0.250272124,2,3
Enfield North,27.29247169,2nd IMD quintile,0.175513998,0.52809607,0.296389932,2,3
Runcorn and Helsby,27.23756646,2nd IMD quintile,0.444684759,0.188054108,0.367261133,2,3
Blackpool North and Fleetwood,27.18335571,2nd IMD quintile,0.255218043,0.492998703,0.251783254,2,3
Wolverhampton West,27.14515639,2nd IMD quintile,0.270890771,0.391016805,0.338092425,2,3
Darlington,27.07701932,2nd IMD quintile,0.303683298,0.379910213,0.316406489,2,3
Airdrie and Shotts,27.06766671,2nd IMD quintile,0.242884819,0.426870918,0.330244263,2,3
Barrow and Furness,26.90910472,2nd IMD quintile,0.295062688,0.415683227,0.289254085,2,3
Walthamstow,26.89867453,2nd IMD quintile,0.024537286,0.744266953,0.231195761,2,3
Islington South and Finsbury,26.86185057,2nd IMD quintile,0.092301483,0.719109708,0.188588809,2,3
Newton Aycliffe and Spennymoor,26.71050247,2nd IMD quintile,0.21125652,0.47053638,0.318207101,2,4
Dagenham and Rainham,26.70482969,2nd IMD quintile,0.176574129,0.54294088,0.280484991,2,4
Lewisham North,26.70466886,2nd IMD quintile,0.054588918,0.780351125,0.165059958,2,4
Scarborough and Whitby,26.64715228,2nd IMD quintile,0.29838303,0.429768313,0.271848657,2,4
Bury South,26.58944768,2nd IMD quintile,0.244070273,0.505827783,0.250101944,2,4
Clwyd North,26.58938917,2nd IMD quintile,0.324937411,0.419363667,0.255698923,2,4
Glasgow South,26.55826852,2nd IMD quintile,0.368075062,0.359082397,0.272842541,2,4
Ipswich,26.45675611,2nd IMD quintile,0.268757731,0.423732108,0.307510161,2,4
Whitehaven and Workington,26.32040595,2nd IMD quintile,0.266202358,0.468664369,0.265133272,2,4
Wakefield and Rothwell,26.30045072,2nd IMD quintile,0.347997957,0.357092548,0.294909494,2,4
Inverclyde and Renfrewshire West,26.16730413,2nd IMD quintile,0.449717013,0.202603699,0.347679288,2,4
Camborne and Redruth,26.1313935,2nd IMD quintile,0.147310176,0.645587925,0.207101899,2,4
"Motherwell, Wishaw and Carluke",26.04416563,2nd IMD quintile,0.31853721,0.38825486,0.293207929,2,4
Rossendale and Darwen,26.03317841,2nd IMD quintile,0.356927711,0.385741078,0.257331212,2,4
Glasgow West,26.02080749,2nd IMD quintile,0.381142625,0.26845739,0.350399985,2,4
Worsley and Eccles,25.79585334,2nd IMD quintile,0.351265125,0.397348437,0.251386438,2,4
Scunthorpe,25.76869652,2nd IMD quintile,0.323057209,0.351619882,0.325322909,2,4
Stourbridge,25.72604949,2nd IMD quintile,0.310691644,0.346089717,0.343218639,2,4
Keighley and Ilkley,25.71443797,2nd IMD quintile,0.439161318,0.248636739,0.312201944,2,4
Folkestone and Hythe,25.66529011,2nd IMD quintile,0.190218522,0.590041623,0.219739854,2,4
Leeds Central and Headingley,25.62369398,2nd IMD quintile,0.22297079,0.538053928,0.238975282,2,4
North East Cambridgeshire,25.61847238,2nd IMD quintile,0.166745214,0.645262641,0.187992145,2,4
Ellesmere Port and Bromborough,25.61520816,2nd IMD quintile,0.415973378,0.246227048,0.337799574,2,4
North Durham,25.40667068,2nd IMD quintile,0.258189287,0.474749265,0.267061448,2,4
Pendle and Clitheroe,25.25691519,2nd IMD quintile,0.369687494,0.350045825,0.280266681,2,4
Erith and Thamesmead,25.23624315,2nd IMD quintile,0.079106358,0.803167251,0.11772639,2,4
Cardiff West,25.18653269,2nd IMD quintile,0.453481225,0.216735933,0.329782842,2,4
Louth and Horncastle,25.15431816,2nd IMD quintile,0.221140655,0.599620723,0.179238622,2,4
"Ayr, Carrick and Cumnock",25.10423057,2nd IMD quintile,0.277263,0.503604596,0.219132404,2,4
Clapham and Brixton Hill,25.08813808,2nd IMD quintile,0.0683829,0.785557621,0.14605948,2,4
Leeds South West and Morley,25.05528765,2nd IMD quintile,0.251130164,0.495265004,0.253604832,2,4
North West Norfolk,25.02792886,2nd IMD quintile,0.17285114,0.637643394,0.189505467,2,4
Portsmouth North,25.00160655,2nd IMD quintile,0.220549061,0.506780325,0.272670614,2,4
Manchester Withington,24.91757073,2nd IMD quintile,0.230775337,0.597408267,0.171816396,2,4
Halesowen,24.89282336,2nd IMD quintile,0.292841112,0.473857887,0.233301,2,4
North Ayrshire and Arran,24.87416352,2nd IMD quintile,0.373100684,0.323306432,0.303592884,2,4
