constituency-name,parl25-deprivation-score,label,low-deprivation,medium-deprivation,high-deprivation,parl25-imd-pop-quintile,parl25-imd-pop-decile
Neath and Swansea East,24.7326936,2nd IMD quintile,0.292733571,0.46209333,0.245173099,2,4
Weston-super-Mare,24.72944584,2nd IMD quintile,0.385443583,0.366084246,0.248472171,2,4
Norwich South,24.69308042,2nd IMD quintile,0.367767462,0.32786286,0.304369677,2,4
Stoke-on-Trent South,24.5784416,2nd IMD quintile,0.392625956,0.327479474,0.27989457,2,4
Bolsover,24.54305318,2nd IMD quintile,0.213463294,0.595737998,0.190798708,2,4
Torfaen,24.5337796,2nd IMD quintile,0.251998169,0.491076085,0.256925746,2,4
Poplar and Limehouse,24.51829294,2nd IMD quintile,0.231348148,0.549491358,0.219160494,2,4
Paisley and Renfrewshire South,24.50688863,2nd IMD quintile,0.382056127,0.326180042,0.291763831,2,4
Hayes and Harlington,24.4718974,2nd IMD quintile,0.081869623,0.833012945,0.085117433,2,4
Llanelli,24.45943144,2nd IMD quintile,0.136585366,0.703222052,0.160192582,2,4
Chesterfield,24.45295926,2nd IMD quintile,0.301838686,0.435751767,0.262409547,2,4
Kilmarnock and Loudoun,24.44047395,2nd IMD quintile,0.377765115,0.359388673,0.262846212,2,4
Ealing Southall,24.42352302,2nd IMD quintile,0.189214722,0.612572328,0.19821295,2,4
Isle of Wight East,24.33599382,2nd IMD quintile,0.229571824,0.63468076,0.135747416,2,4
St Austell and Newquay,24.28325202,2nd IMD quintile,0.20008518,0.660162035,0.139752785,2,4
Chatham and Aylesford,24.2752482,2nd IMD quintile,0.367099156,0.362323256,0.270577588,2,4
Bermondsey and Old Southwark,24.25741222,2nd IMD quintile,0.173369964,0.740110058,0.086519978,2,4
Bristol North East,24.2232742,2nd IMD quintile,0.198856447,0.664081439,0.137062113,2,4
Lincoln,24.19109568,2nd IMD quintile,0.362769602,0.393994477,0.243235921,2,4
St Ives,24.16079731,2nd IMD quintile,0.134898731,0.759474965,0.105626304,2,4
Makerfield,24.15220767,2nd IMD quintile,0.357363769,0.378740752,0.263895479,2,4
Warrington North,24.12910469,2nd IMD quintile,0.403337983,0.296698409,0.299963608,2,4
Dulwich and West Norwood,24.09402533,2nd IMD quintile,0.187797693,0.593982641,0.218219666,2,4
Nuneaton,24.01771037,2nd IMD quintile,0.329063915,0.444264655,0.22667143,2,4
Hamilton and Clyde Valley,23.98970226,2nd IMD quintile,0.372424271,0.383069034,0.244506695,2,4
Greenwich and Woolwich,23.91246932,2nd IMD quintile,0.222303671,0.647555218,0.130141111,2,4
Havant,23.86880288,2nd IMD quintile,0.358268655,0.308674342,0.333057003,2,4
Basildon and Billericay,23.82405165,2nd IMD quintile,0.289305356,0.49294924,0.217745404,2,4
Holborn and St Pancras,23.81610479,2nd IMD quintile,0.181660041,0.636281708,0.18205825,2,4
Bury North,23.75412469,3rd IMD quintile,0.398417656,0.340194547,0.261387797,3,5
Gloucester,23.7411729,3rd IMD quintile,0.395019291,0.310943529,0.29403718,3,5
Rother Valley,23.73921872,3rd IMD quintile,0.479012177,0.305206463,0.21578136,3,5
Paisley and Renfrewshire North,23.73092123,3rd IMD quintile,0.370090503,0.369059208,0.260850289,3,5
Feltham and Heston,23.71575444,3rd IMD quintile,0.045180915,0.861311951,0.093507135,3,5
Caerphilly,23.63830031,3rd IMD quintile,0.278354978,0.525712272,0.195932749,3,5
Rutherglen,23.5330787,3rd IMD quintile,0.442865402,0.287738477,0.269396121,3,5
North Cornwall,23.48819728,3rd IMD quintile,0.07478986,0.845074732,0.080135408,3,5
Bridgwater,23.47222552,3rd IMD quintile,0.291268173,0.512342206,0.196389621,3,5
Ealing North,23.41430087,3rd IMD quintile,0.19749899,0.659212578,0.143288433,3,5
Bassetlaw,23.40962833,3rd IMD quintile,0.359642025,0.422615263,0.217742712,3,5
Pontypridd,23.34550983,3rd IMD quintile,0.370293745,0.433228141,0.196478115,3,5
Dover and Deal,23.14741697,3rd IMD quintile,0.308782246,0.478082322,0.213135432,3,5
Derby North,23.09675189,3rd IMD quintile,0.310245565,0.509663964,0.180090471,3,5
Luton North,23.08832584,3rd IMD quintile,0.252416263,0.582574785,0.165008953,3,5
Gillingham and Rainham,23.00294566,3rd IMD quintile,0.402092792,0.383873419,0.214033789,3,5
Bedford,22.92099868,3rd IMD quintile,0.339449958,0.475171831,0.185378211,3,5
Southgate and Wood Green,22.90661815,3rd IMD quintile,0.274125594,0.525934595,0.199939811,3,5
Central Ayrshire,22.8786449,3rd IMD quintile,0.343579558,0.421934722,0.23448572,3,5
Stretford and Urmston,22.86149084,3rd IMD quintile,0.309823606,0.552593165,0.137583229,3,5
South Basildon and East Thurrock,22.7901284,3rd IMD quintile,0.336029427,0.48741155,0.176559023,3,5
Wyre Forest,22.78401023,3rd IMD quintile,0.354256548,0.428606688,0.217136764,3,5
Streatham and Croydon North,22.78348449,3rd IMD quintile,0.12215706,0.809205014,0.068637925,3,5
Bridlington and The Wolds,22.73967134,3rd IMD quintile,0.40368885,0.421688659,0.174622491,3,5
Morecambe and Lunesdale,22.60143613,3rd IMD quintile,0.444028598,0.355282128,0.200689274,3,5
Slough,22.57610387,3rd IMD quintile,0.168454461,0.7518501,0.079695439,3,5
Leeds North East,22.54036112,3rd IMD quintile,0.515202673,0.221207329,0.263589999,3,5
Croydon East,22.51299542,3rd IMD quintile,0.376647711,0.360536759,0.26281553,3,5
Coventry North West,22.509102,3rd IMD quintile,0.314900869,0.498906854,0.186192277,3,5
Thurrock,22.50328256,3rd IMD quintile,0.282960475,0.584465076,0.132574448,3,5
Rochester and Strood,22.27044078,3rd IMD quintile,0.277584077,0.62414329,0.098272633,3,5
Isle of Wight West,22.23780749,3rd IMD quintile,0.216357456,0.669338621,0.114303923,3,5
South West Norfolk,22.23576297,3rd IMD quintile,0.177867177,0.721841701,0.100291122,3,5
Carlisle,22.15249197,3rd IMD quintile,0.36100959,0.48549072,0.15349969,3,5
Eastbourne,22.14463765,3rd IMD quintile,0.284726975,0.532671454,0.182601571,3,5
Doncaster East and the Isle of Axholme,22.08269337,3rd IMD quintile,0.401019632,0.38801718,0.210963188,3,5
Spen Valley,22.08013143,3rd IMD quintile,0.381666839,0.460311346,0.158021815,3,5
Ilford South,21.96555602,3rd IMD quintile,0.121275988,0.780485484,0.098238527,3,5
Coventry South,21.94515265,3rd IMD quintile,0.306581644,0.564205403,0.129212953,3,5
Ealing Central and Acton,21.93587599,3rd IMD quintile,0.249890716,0.641631872,0.108477412,3,5
Hammersmith and Chiswick,21.90927905,3rd IMD quintile,0.298669018,0.55857157,0.142759412,3,5
South Dorset,21.88306066,3rd IMD quintile,0.353483177,0.495662233,0.15085459,3,5
Hazel Grove,21.77639867,3rd IMD quintile,0.400349769,0.4388533,0.160796931,3,5
Bournemouth West,21.77573711,3rd IMD quintile,0.31402571,0.592331139,0.093643151,3,5
Gravesham,21.76374324,3rd IMD quintile,0.376616576,0.423615332,0.199768092,3,5
Torridge and Tavistock,21.76161176,3rd IMD quintile,0.167271918,0.788715013,0.044013069,3,5
Redditch,21.73945411,3rd IMD quintile,0.421655339,0.33599189,0.242352771,3,5
Eltham and Chislehurst,21.71819789,3rd IMD quintile,0.355709148,0.493179176,0.151111676,3,5
South East Cornwall,21.57972686,3rd IMD quintile,0.217646668,0.689242102,0.093111229,3,5
Mid and South Pembrokeshire,21.56150976,3rd IMD quintile,0.292779878,0.570962067,0.136258054,3,5
Leyton and Wanstead,21.48000204,3rd IMD quintile,0.290285584,0.627080974,0.082633442,3,5
Bournemouth East,21.47393312,3rd IMD quintile,0.35802819,0.47458913,0.16738268,3,5
Cardiff South and Penarth,21.45509458,3rd IMD quintile,0.378079578,0.428533794,0.193386628,3,5
Brent West,21.38803069,3rd IMD quintile,0.195047351,0.76448588,0.040466769,3,5
Tynemouth,21.25671241,3rd IMD quintile,0.532735444,0.226782285,0.240482271,3,5
Bristol North West,21.23960246,3rd IMD quintile,0.461401584,0.307810037,0.230788379,3,5
Bognor Regis and Littlehampton,21.18346473,3rd IMD quintile,0.306543971,0.567250874,0.126205155,3,5
Norwich North,21.14625337,3rd IMD quintile,0.442590765,0.327329293,0.230079942,3,5
Alloa and Grangemouth,21.1426064,3rd IMD quintile,0.388279842,0.432579066,0.179141092,3,5
Blaydon and Consett,21.13787889,3rd IMD quintile,0.256460237,0.641504503,0.10203526,3,5
Southport,20.87189671,3rd IMD quintile,0.371495691,0.504277413,0.124226895,3,5
Bolton West,20.81320509,3rd IMD quintile,0.447722899,0.372220852,0.180056249,3,5
Lewisham West and East Dulwich,20.80324236,3rd IMD quintile,0.176141579,0.794640176,0.029218245,3,5
Amber Valley,20.77951805,3rd IMD quintile,0.342257397,0.516532628,0.141209975,3,5
Wellingborough and Rushden,20.72855913,3rd IMD quintile,0.412224956,0.444871532,0.142903512,3,6
Erewash,20.71555838,3rd IMD quintile,0.442155521,0.401417943,0.156426536,3,6
Newport West and Islwyn,20.69671051,3rd IMD quintile,0.323179072,0.553981914,0.122839014,3,6
Kensington and Bayswater,20.67278694,3rd IMD quintile,0.459023975,0.368303241,0.172672784,3,6
Brentford and Isleworth,20.59103599,3rd IMD quintile,0.258637373,0.663427982,0.077934645,3,6
Worcester,20.55670792,3rd IMD quintile,0.47546976,0.348985398,0.175544842,3,6
Cowdenbeath and Kirkcaldy,20.51291732,3rd IMD quintile,0.431978074,0.372057788,0.195964139,3,6
Gainsborough,20.50873368,3rd IMD quintile,0.430441009,0.399374915,0.170184076,3,6
Falkirk,20.49083587,3rd IMD quintile,0.409426485,0.44319698,0.147376536,3,6
Cannock Chase,20.45915397,3rd IMD quintile,0.363053532,0.53580715,0.101139318,3,6
North Devon,20.40327974,3rd IMD quintile,0.363703742,0.522754645,0.113541613,3,6
Cramlington and Killingworth,20.40104463,3rd IMD quintile,0.379346701,0.513150711,0.107502589,3,6
Herne Bay and Sandwich,20.32026262,3rd IMD quintile,0.337858612,0.567350117,0.094791272,3,6
Wrexham,20.28741525,3rd IMD quintile,0.467211136,0.412355166,0.120433698,3,6
Sheffield Central,20.26509279,3rd IMD quintile,0.334550702,0.528499067,0.136950232,3,6
Corby and East Northamptonshire,20.21199097,3rd IMD quintile,0.454935067,0.403661418,0.141403515,3,6
Burton and Uttoxeter,20.19756625,3rd IMD quintile,0.399168725,0.410319976,0.190511299,3,6
Sherwood Forest,20.15680857,3rd IMD quintile,0.331548947,0.540659629,0.127791424,3,6
Crewe and Nantwich,20.08975508,3rd IMD quintile,0.466346371,0.326277194,0.207376435,3,6
Calder Valley,20.05633346,3rd IMD quintile,0.351168199,0.546809709,0.102022092,3,6
North Warwickshire and Bedworth,20.03444512,3rd IMD quintile,0.355887428,0.556530817,0.087581755,3,6
Arbroath and Broughty Ferry,19.94091103,3rd IMD quintile,0.538911894,0.294833671,0.166254435,3,6
Meriden and Solihull East,19.90602088,3rd IMD quintile,0.480255827,0.326169808,0.193574365,3,6
West Lancashire,19.87987984,3rd IMD quintile,0.482186751,0.33576419,0.182049059,3,6
Caerfyrddin,19.8647078,3rd IMD quintile,0.202480216,0.797519784,0.0,3,6
Ynys M̫n,19.77929442,3rd IMD quintile,0.284425282,0.601958797,0.113615922,3,6
Montgomeryshire and Glynd?r,19.70954362,3rd IMD quintile,0.306778205,0.615581281,0.077640514,3,6
Mid Cheshire,19.70204093,3rd IMD quintile,0.48526878,0.375516885,0.139214335,3,6
Dumfries and Galloway,19.70129901,3rd IMD quintile,0.336758422,0.570406439,0.092835139,3,6
Dartford,19.67773259,3rd IMD quintile,0.37560239,0.498308181,0.126089429,3,6
Northampton South,19.64924242,3rd IMD quintile,0.458550271,0.398787846,0.142661883,3,6
Swindon South,19.64707637,3rd IMD quintile,0.482943529,0.338404569,0.178651901,3,6
Faversham and Mid Kent,19.50981057,3rd IMD quintile,0.463742823,0.391089649,0.145167528,3,6
Tiverton and Minehead,19.43113659,3rd IMD quintile,0.298290877,0.701709123,0.0,3,6
North West Cambridgeshire,19.38318128,3rd IMD quintile,0.391146097,0.494767836,0.114086067,3,6
Newcastle-under-Lyme,19.34546614,3rd IMD quintile,0.446028967,0.4538931,0.100077933,3,6
Hereford and South Herefordshire,19.31590877,3rd IMD quintile,0.250603957,0.669577805,0.079818238,3,6
Colchester,19.28639402,3rd IMD quintile,0.37135438,0.529761954,0.098883666,3,6
Shipley,19.2762223,3rd IMD quintile,0.474079196,0.388125202,0.137795602,3,6
Hendon,19.2748543,3rd IMD quintile,0.358926483,0.614911255,0.026162263,3,6
Edinburgh East and Musselburgh,19.09401885,3rd IMD quintile,0.495140928,0.378640634,0.126218438,3,6
Livingston,19.09116035,3rd IMD quintile,0.453299787,0.434602866,0.112097347,3,6
Mitcham and Morden,19.02199716,3rd IMD quintile,0.374486873,0.602988583,0.022524544,3,6
North Northumberland,19.00741568,3rd IMD quintile,0.352697095,0.615187141,0.032115763,3,6
Vale of Glamorgan,18.99503581,3rd IMD quintile,0.530617586,0.298606531,0.170775883,3,6
Cumbernauld and Kirkintilloch,18.98079592,3rd IMD quintile,0.423438239,0.478434694,0.098127068,3,6
Harlow,18.98029162,3rd IMD quintile,0.326424915,0.673575085,0.0,3,6
Tamworth,18.97998556,3rd IMD quintile,0.400894083,0.466727475,0.132378442,3,6
Crawley,18.9668022,3rd IMD quintile,0.280271153,0.704632191,0.015096656,3,6
South Devon,18.92131707,3rd IMD quintile,0.345520832,0.60827842,0.046200748,3,6
Lancaster and Wyre,18.85129834,3rd IMD quintile,0.490628345,0.411655996,0.097715659,3,6
Yeovil,18.83897348,3rd IMD quintile,0.351871678,0.55279509,0.095333231,3,6
Penistone and Stocksbridge,18.83639526,3rd IMD quintile,0.539327221,0.326767791,0.133904988,3,6
Hornsey and Friern Barnet,18.80721636,3rd IMD quintile,0.389680711,0.535656682,0.074662607,3,6
Kettering,18.803501,3rd IMD quintile,0.520972506,0.369334242,0.109693252,3,6
Bristol Central,18.75398744,3rd IMD quintile,0.4638311,0.375651881,0.160517019,3,6
Midlothian,18.74626192,3rd IMD quintile,0.416396279,0.506402769,0.077200952,3,6
City of Durham,18.74230965,3rd IMD quintile,0.497847814,0.375708928,0.126443258,3,6
Bathgate and Linlithgow,18.60932459,3rd IMD quintile,0.504393172,0.401682491,0.093924337,3,6
"Caithness, Sutherland and Easter Ross",18.60689475,3rd IMD quintile,0.378777097,0.543811824,0.077411078,3,6
Gosport,18.55886677,3rd IMD quintile,0.480843936,0.377248832,0.141907232,3,6
Stevenage,18.54521097,3rd IMD quintile,0.290682889,0.671393549,0.037923563,3,6
"Brecon, Radnor and Cwm Tawe",18.47665833,3rd IMD quintile,0.375537158,0.611843036,0.012619807,3,6
Ceredigion Preseli,18.4328164,3rd IMD quintile,0.227096842,0.760217528,0.012685631,3,6
Bexhill and Battle,18.30970849,3rd IMD quintile,0.410648038,0.516157034,0.073194928,3,6
Swindon North,18.30387762,3rd IMD quintile,0.625689583,0.231288491,0.143021926,3,6
Chingford and Woodford Green,18.22534646,4th IMD quintile,0.406652431,0.537606767,0.055740802,4,7
The Wrekin,18.20416752,4th IMD quintile,0.452156138,0.47347842,0.074365442,4,7
Dwyfor Meirionnydd,18.2006393,4th IMD quintile,0.307467714,0.645627392,0.046904895,4,7
Ashford,18.18578718,4th IMD quintile,0.472815971,0.396870065,0.130313964,4,7
Oxford East,18.13859992,4th IMD quintile,0.430912439,0.462502198,0.106585364,4,7
North Shropshire,18.13613029,4th IMD quintile,0.382541493,0.566506725,0.050951782,4,7
Taunton and Wellington,18.13199252,4th IMD quintile,0.393455297,0.486996293,0.11954841,4,7
Harwich and North Essex,18.08441105,4th IMD quintile,0.459522837,0.443223606,0.097253557,4,7
Mid Norfolk,18.07776084,4th IMD quintile,0.352344325,0.603909255,0.04374642,4,7
North Herefordshire,18.07067103,4th IMD quintile,0.383856665,0.568023004,0.048120331,4,7
Chorley,18.06188422,4th IMD quintile,0.508788049,0.358635407,0.132576543,4,7
Penrith and Solway,18.04475752,4th IMD quintile,0.414830209,0.536840248,0.048329543,4,7
Truro and Falmouth,18.04079562,4th IMD quintile,0.361658772,0.554826527,0.083514701,4,7
Hove and Portslade,18.01142584,4th IMD quintile,0.431918924,0.496716378,0.071364698,4,7
Brighton Pavilion,17.91430794,4th IMD quintile,0.555434557,0.336073083,0.10849236,4,7
North East Derbyshire,17.89001703,4th IMD quintile,0.473431907,0.407150162,0.119417931,4,7
Chelsea and Fulham,17.84827219,4th IMD quintile,0.425725926,0.502496296,0.071777778,4,7
Aldridge-Brownhills,17.83661867,4th IMD quintile,0.530663552,0.346197244,0.123139203,4,7
"Inverness, Skye and West Ross-shire",17.80596767,4th IMD quintile,0.479947308,0.425180226,0.094872466,4,7
Forest of Dean,17.7827564,4th IMD quintile,0.369434285,0.614194354,0.016371362,4,7
South Shropshire,17.7672236,4th IMD quintile,0.326362659,0.661804596,0.011832745,4,7
Milton Keynes Central,17.72139615,4th IMD quintile,0.580000737,0.304069832,0.115929432,4,7
Bridgend,17.70174419,4th IMD quintile,0.571686848,0.350109317,0.078203835,4,7
Bangor Aberconwy,17.62218214,4th IMD quintile,0.341050839,0.615239424,0.043709737,4,7
Reading Central,17.49536364,4th IMD quintile,0.389969057,0.581803907,0.028227036,4,7
Broxbourne,17.42560145,4th IMD quintile,0.44403474,0.518595815,0.037369446,4,7
Clwyd East,17.37935044,4th IMD quintile,0.428815876,0.519422389,0.051761735,4,7
Castle Point,17.35888935,4th IMD quintile,0.487786895,0.425841856,0.086371249,4,7
West Suffolk,17.29512377,4th IMD quintile,0.353665724,0.646334276,0.0,4,7
Bexleyheath and Crayford,17.25273911,4th IMD quintile,0.538881286,0.385387157,0.075731557,4,7
Worthing West,17.21889959,4th IMD quintile,0.482961871,0.435132314,0.081905814,4,7
Carshalton and Wallington,17.19403215,4th IMD quintile,0.511578889,0.430189237,0.058231874,4,7
Na h-Eileanan an Iar,17.18656995,4th IMD quintile,0.234318862,0.765681138,0.0,4,7
Waveney Valley,17.16835274,4th IMD quintile,0.287898691,0.712101309,0.0,4,7
Aberdeenshire North and Moray East,17.1249767,4th IMD quintile,0.440262599,0.497527418,0.062209984,4,7
Chester North and Neston,17.09540581,4th IMD quintile,0.550686502,0.339524312,0.109789186,4,7
Alyn and Deeside,17.09360675,4th IMD quintile,0.539851212,0.354592479,0.105556309,4,7
"Argyll, Bute and South Lochaber",17.09347783,4th IMD quintile,0.433456013,0.493475656,0.07306833,4,7
Aberdeen North,17.0281577,4th IMD quintile,0.509222619,0.392445851,0.09833153,4,7
Battersea,17.01959165,4th IMD quintile,0.495028834,0.476051132,0.028920034,4,7
Ilford North,17.01959089,4th IMD quintile,0.454256354,0.516410087,0.029333558,4,7
Hornchurch and Upminster,16.92753609,4th IMD quintile,0.563904668,0.333789129,0.102306203,4,7
Southend West and Leigh,16.88973182,4th IMD quintile,0.512500719,0.391682804,0.095816477,4,7
Cities of London and Westminster,16.8842964,4th IMD quintile,0.492864395,0.449782681,0.057352924,4,7
Newton Abbot,16.87588539,4th IMD quintile,0.485248264,0.494989571,0.019762166,4,7
"Berwickshire, Roxburgh and Selkirk",16.86722396,4th IMD quintile,0.538129017,0.404362364,0.05750862,4,7
Colne Valley,16.76838213,4th IMD quintile,0.553310422,0.37954109,0.067148489,4,7
South Holland and The Deepings,16.74656559,4th IMD quintile,0.385055259,0.614944741,0.0,4,7
Tooting,16.74039787,4th IMD quintile,0.387188041,0.581284574,0.031527385,4,7
Exeter,16.70705438,4th IMD quintile,0.50267197,0.392928479,0.104399551,4,7
Buckingham and Bletchley,16.62121046,4th IMD quintile,0.602267582,0.304312237,0.093420182,4,7
Hexham,16.47219915,4th IMD quintile,0.516627056,0.376705279,0.106667665,4,7
